,fs,fsn,fv,fvn,comparte,redondo,origen,o_lat,o_lon,destino,d_lat,d_lon,status
271,2017-09-21 jueves,17430.7083333,2017-09-28 jueves,17437.7083333,1,i_131,VERACRUZ,19.4042375,99.362244537,ESTADO DE MEXICO,19.7520503367,96.6708436027,0.0
272,2017-09-22 viernes,17431.7083333,2017-09-28 jueves,17437.7083333,1,i_134,NUEVO LEON,19.3828290816,99.1987122071,CIUDAD DE MEXICO,25.8603325723,100.049741058,0.0
273,2017-10-07 sábado,17446.7083333,2017-10-10 martes,17449.7083333,0,i_135,NUEVO LEON,20.3683627551,103.885893537,JALISCO,25.8603325723,100.049741058,0.0
274,2017-11-18 sábado,17488.75,2017-11-21 martes,17491.75,1,i_136,GUANAJUATO,19.7520503367,96.6708436027,VERACRUZ,21.0145944444,101.299899306,0.0
275,2017-10-31 martes,17470.25,2017-11-01 miércoles,17471.25,1,i_137,NUEVO LEON,19.3828290816,99.1987122071,CIUDAD DE MEXICO,25.8603325723,100.049741058,0.0
276,2017-10-05 jueves,17444.7083333,2017-10-09 lunes,17448.7083333,1,i_139,JALISCO,19.7520503367,96.6708436027,VERACRUZ,20.3683627551,103.885893537,0.0
277,2017-11-14 martes,17484.75,2017-11-21 martes,17491.75,1,i_140,NUEVO LEON,19.158194281,98.1136581699,PUEBLA,25.8603325723,100.049741058,0.0
278,2017-09-25 lunes,17434.2083333,2017-09-27 miércoles,17436.2083333,0,i_141,CIUDAD DE MEXICO,19.7520503367,96.6708436027,VERACRUZ,19.3828290816,99.1987122071,0.0
279,2017-10-21 sábado,17460.7083333,2017-10-25 miércoles,17464.7083333,0,i_143,JALISCO,19.4042375,99.362244537,ESTADO DE MEXICO,20.3683627551,103.885893537,0.0
280,2017-10-29 domingo,17468.2083333,2017-11-02 jueves,17472.25,0,i_144,ESTADO DE MEXICO,19.3828290816,99.1987122071,CIUDAD DE MEXICO,19.4042375,99.362244537,0.0
281,2017-11-19 domingo,17489.75,2017-11-24 viernes,17494.75,0,i_147,JALISCO,19.7520503367,96.6708436027,VERACRUZ,20.3683627551,103.885893537,0.0
282,2017-12-13 miércoles,17513.75,2017-12-20 miércoles,17520.75,0,i_148,GUANAJUATO,19.3828290816,99.1987122071,CIUDAD DE MEXICO,21.0145944444,101.299899306,0.0
283,2017-10-24 martes,17463.7083333,2017-10-31 martes,17470.75,1,i_149,NUEVO LEON,19.3828290816,99.1987122071,CIUDAD DE MEXICO,25.8603325723,100.049741058,0.0
284,2017-12-21 jueves,17521.25,2017-12-27 miércoles,17527.25,1,i_158,NUEVO LEON,20.6810876263,100.157593434,QUERETARO,25.8603325723,100.049741058,0.0
285,2017-12-02 sábado,17502.75,2017-12-04 lunes,17504.75,0,i_161,VERACRUZ,20.6810876263,100.157593434,QUERETARO,19.7520503367,96.6708436027,0.0
286,2017-09-25 lunes,17434.7083333,2017-10-02 lunes,17441.7083333,1,i_162,VERACRUZ,20.6810876263,100.157593434,QUERETARO,19.7520503367,96.6708436027,0.0
287,2017-10-24 martes,17463.2083333,2017-10-27 viernes,17466.2083333,0,i_167,NUEVO LEON,20.6810876263,100.157593434,QUERETARO,25.8603325723,100.049741058,0.0
288,2017-10-11 miércoles,17450.5416667,2017-10-16 lunes,17455.5416667,1,i_172,PUEBLA,20.6810876263,100.157593434,QUERETARO,19.158194281,98.1136581699,0.0
289,2017-11-26 domingo,17496.25,2017-11-29 miércoles,17499.25,1,i_174,VERACRUZ,20.6810876263,100.157593434,QUERETARO,19.7520503367,96.6708436027,0.0
290,2017-11-20 lunes,17490.75,2017-11-21 martes,17491.75,0,i_175,VERACRUZ,20.6810876263,100.157593434,QUERETARO,19.7520503367,96.6708436027,0.0
291,2017-12-13 miércoles,17513.5833333,2017-12-18 lunes,17518.5833333,1,i_179,NUEVO LEON,20.6810876263,100.157593434,QUERETARO,25.8603325723,100.049741058,0.0
292,2017-11-26 domingo,17496.25,2017-11-29 miércoles,17499.25,1,i_181,NUEVO LEON,20.6810876263,100.157593434,QUERETARO,25.8603325723,100.049741058,0.0
293,2017-09-14 jueves,17423.2083333,2017-09-29 viernes,17438.2083333,0,i_182,NUEVO LEON,20.6810876263,100.157593434,QUERETARO,25.8603325723,100.049741058,0.0
294,2017-09-28 jueves,17437.7083333,2017-10-03 martes,17442.7083333,1,i_185,VERACRUZ,20.6810876263,100.157593434,QUERETARO,19.7520503367,96.6708436027,0.0
295,2017-10-20 viernes,17459.2083333,2017-10-26 jueves,17465.2083333,0,i_188,CIUDAD DE MEXICO,20.6810876263,100.157593434,QUERETARO,19.3828290816,99.1987122071,0.0
296,2017-11-02 jueves,17472.75,2017-11-09 jueves,17479.75,1,i_193,CIUDAD DE MEXICO,20.6810876263,100.157593434,QUERETARO,19.3828290816,99.1987122071,0.0
297,2017-12-15 viernes,17515.75,2017-12-25 lunes,17525.75,1,i_194,NUEVO LEON,20.6810876263,100.157593434,QUERETARO,25.8603325723,100.049741058,0.0
298,2017-12-22 viernes,17522.75,2017-12-24 domingo,17524.75,0,i_195,VERACRUZ,20.6810876263,100.157593434,QUERETARO,19.7520503367,96.6708436027,0.0
299,2017-10-04 miércoles,17443.2083333,2017-10-09 lunes,17448.2083333,0,i_196,PUEBLA,20.6810876263,100.157593434,QUERETARO,19.158194281,98.1136581699,0.0
300,2017-10-07 sábado,17446.5416667,2017-10-11 miércoles,17450.5416667,1,i_197,NUEVO LEON,20.6810876263,100.157593434,QUERETARO,25.8603325723,100.049741058,0.0
301,2017-10-02 lunes,17441.2083333,2017-10-07 sábado,17446.2083333,1,i_199,JALISCO,20.6810876263,100.157593434,QUERETARO,20.3683627551,103.885893537,0.0
302,2017-09-29 viernes,17438.2083333,2017-10-04 miércoles,17443.2083333,0,i_201,CIUDAD DE MEXICO,20.6810876263,100.157593434,QUERETARO,19.3828290816,99.1987122071,0.0
303,2017-12-13 miércoles,17513.75,2017-12-18 lunes,17518.75,0,i_202,NUEVO LEON,20.6810876263,100.157593434,QUERETARO,25.8603325723,100.049741058,0.0
304,2017-10-21 sábado,17460.5416667,2017-10-25 miércoles,17464.5416667,0,i_203,NUEVO LEON,20.6810876263,100.157593434,QUERETARO,25.8603325723,100.049741058,0.0
305,2017-12-15 viernes,17515.75,2017-12-19 martes,17519.75,0,i_204,NUEVO LEON,20.6810876263,100.157593434,QUERETARO,25.8603325723,100.049741058,0.0
